lemma,ipa,english,pos,gender,module,level,note
ремінь,/rɛˈmʲinʲ/,belt,noun,m,48,A2,
розпродаж,/rozpˈrodɑʒ/,sale (clearance),noun,m,48,A2,
чохол,/tʃoˈxol/,"case, cover",noun,m,48,A2,
вільний,/ˈvʲilʲnɪj/,"free, available",adj,-,49,A2,
зайнятий,/zɑjˈnʲɑtɪj/,busy,adj,-,49,A2,
запрошувати,/zɑproˈʃuvɑtɪ/,to invite (impf),verb,-,49,A2,
зручний,/zrutʃˈnɪj/,convenient,adj,-,49,A2,
зустріч,/ˈzustrʲitʃ/,meeting,noun,f,49,A2,
нагадати,/nɑɦɑˈdɑtɪ/,to remind (perf),verb,-,49,A2,
опівдні,/oˈpʲivdnʲi/,at noon,adv,-,49,A2,
перенести,/pɛrɛˈnɛstɪ/,to reschedule (perf),verb,-,49,A2,
план,/plɑn/,plan,noun,m,49,A2,
призначити,/prɪznɑˈtʃɪtɪ/,to schedule (perf),verb,-,49,A2,
пропозиція,/propoˈzɪtsʲijɑ/,"suggestion, proposal",noun,f,49,A2,
підтвердити,/pʲidˈtvɛrdɪtɪ/,to confirm (perf),verb,-,49,A2,
скасувати,/skɑsuˈvɑtɪ/,to cancel (perf),verb,-,49,A2,
чекатиму,/tʃɛˈkɑtɪmu/,I will wait,verb,-,49,A2,
боятися,/boˈjɑtɪsʲɑ/,to be afraid,verb,-,51,A2,always refl
зачісуватися,/zɑtʃʲisuˈvɑtɪsʲɑ/,to comb one's hair,verb,-,51,A2,
митися,/ˈmɪtɪsʲɑ/,to wash oneself,verb,-,51,A2,
намагатися,/nɑmɑˈɦɑtɪsʲɑ/,to try,verb,-,51,A2,always refl
себе,/sɛˈbɛ/,oneself (acc/gen),pron,-,51,A2,
сміятися,/smʲiˈjɑtɪsʲɑ/,to laugh,verb,-,51,A2,always refl
собою,/soˈboju/,oneself (inst),pron,-,51,A2,
собі,/soˈbʲi/,oneself (dat/loc),pron,-,51,A2,
згадувати,/zɦɑˈduvɑtɪ/,to mention (impf),verb,-,52,A2,
котрий,/koˈtrɪj/,which (formal),pron,m,52,A2,formal
нічого,/nʲiˈtʃoɦo/,nothing,pron,-,52,A2,
підписувати,/pʲidpɪˈsuvɑtɪ/,to sign (impf),verb,-,52,A2,
усе,/uˈsɛ/,everything,pron,n,52,A2,
щось,/ʃtʃosʲ/,something,pron,n,52,A2,
які,/jɑˈkʲi/,"which, that, who (pl)",pron,pl,52,A2,
бо,/bo/,because (casual),conj,-,53,A2,
змокнути,/zˈmoknʊtɪ/,to get wet (perf),verb,-,53,A2,
неохоче,/nɛˈoxotʃɛ/,reluctantly,adv,-,53,A2,
продовжувати,/prodovˈʒuvɑtɪ/,to continue (impf),verb,-,53,A2,
розбудити,/rozbuˈdɪtɪ/,to wake up (sb) (perf),verb,-,53,A2,
тому що,/toˈmu ʃtʃo/,because,conj,-,53,A2,
хоч,/xotʃ/,although (casual),conj,-,53,A2,
хоча,/xoˈtʃɑ/,although,conj,-,53,A2,
щоб,/ʃtʃob/,"in order to, so that",conj,-,53,A2,
боліти,/boˈlʲitɪ/,"to hurt, ache",verb,-,54,A2,
голова,/ɦoloˈvɑ/,head,noun,f,54,A2,
горло,/ˈɦorlo/,throat,noun,n,54,A2,
живіт,/ʒɪˈvʲit/,"stomach, belly",noun,m,54,A2,
застуда,/zɑˈstudɑ/,cold (illness),noun,f,54,A2,
кашель,/ˈkɑʃɛlʲ/,cough,noun,m,54,A2,
ліки,/ˈlʲikɪ/,medicine,noun,pl,54,A2,
нежить,/ˈnɛʒɪtʲ/,runny nose,noun,m,54,A2,
рецепт,/rɛˈtsɛpt/,prescription,noun,m,54,A2,
спина,/spɪˈnɑ/,back,noun,f,54,A2,
таблетка,/tɑbˈlɛtkɑ/,"tablet, pill",noun,f,54,A2,
багаж,/bɑˈɦɑʒ/,luggage,noun,m,55,A2,
вокзал,/vokˈzɑl/,train station,noun,m,55,A2,
відправлення,/vʲidprɑvˈlɛnʲɑ/,departure,noun,n,55,A2,
затримка,/zɑˈtrɪmkɑ/,delay,noun,f,55,A2,
купе,/kuˈpɛ/,compartment,noun,n,55,A2,indecl
платформа,/plɑtˈformɑ/,platform,noun,f,55,A2,
посадковий талон,/posɑdˈkovɪj tɑˈlon/,boarding pass,noun,m,55,A2,
потяг,/ˈpotʲɑɦ/,train,noun,m,55,A2,
прибуття,/prɪˈbutʲɑ/,arrival,noun,n,55,A2,
провідник,/provʲidˈnɪk/,conductor,noun,m,55,A2,
рейс,/rɛjs/,flight,noun,m,55,A2,
вкладення,/vklɑˈdɛnʲɑ/,attachment,noun,n,56,A2,
дзвінок,/dzvʲiˈnok/,call,noun,m,56,A2,
завантажити,/zɑvɑnˈtɑʒɪtɪ/,to download (perf),verb,-,56,A2,
отримати,/otrɪˈmɑtɪ/,to receive (perf),verb,-,56,A2,
пароль,/pɑˈrolʲ/,password,noun,m,56,A2,
переслати,/pɛrɛˈslɑtɪ/,to forward (perf),verb,-,56,A2,
поділитися,/podʲiˈlɪtɪsʲɑ/,to share,verb,-,56,A2,
посилання,/posɪˈlɑnʲɑ/,link,noun,n,56,A2,
підписатися,/pʲidpɪˈsɑtɪsʲɑ/,"to subscribe, follow",verb,-,56,A2,
вакансія,/vɑˈkɑnsʲijɑ/,"vacancy, job opening",noun,f,57,A2,
віддалено,/vʲidɑˈlɛno/,remotely,adv,-,57,A2,
відпустка,/vʲidˈpustkɑ/,vacation,noun,f,57,A2,
графік,/ˈɦrɑfʲik/,schedule,noun,m,57,A2,
зарплата,/zɑrˈplɑtɑ/,salary,noun,f,57,A2,
обов'язок,/oboˈvjɑzok/,"duty, responsibility",noun,m,57,A2,
професія,/proˈfɛsʲijɑ/,profession,noun,f,57,A2,
підвищення,/pʲidˈvɪʃtʃɛnʲɑ/,promotion,noun,n,57,A2,
резюме,/rɛzʲuˈmɛ/,"resume, CV",noun,n,57,A2,indecl
робота,/roˈbotɑ/,"work, job",noun,f,57,A2,
співбесіда,/spʲivˈbɛsʲidɑ/,interview,noun,f,57,A2,
вважати,/vvɑˈʒɑtɪ/,"to believe, consider",verb,-,58,A2,
впевнений,/vˈpɛvnɛnɪj/,"sure, certain",adj,m,58,A2,
думка,/ˈdumkɑ/,"opinion, thought",noun,f,58,A2,
загалом,/zɑˈɦɑlom/,in general,adv,-,58,A2,
згоден,/ˈzɦodɛn/,agree (m),adj,m,58,A2,short form
згодна,/ˈzɦodnɑ/,agree (f),adj,f,58,A2,short form
навпаки,/nɑvˈpɑkɪ/,on the contrary,adv,-,58,A2,
отже,/ˈotʒɛ/,"so, therefore",conj,-,58,A2,
переконаний,/pɛrɛˈkonɑnɪj/,convinced,adj,m,58,A2,
погоджуватися,/poɦoˈdʒuvɑtɪsʲɑ/,to agree (impf),verb,-,58,A2,
рація,/ˈrɑtsʲijɑ/,rightness,noun,f,58,A2,мати рацію
сумніватися,/sumnʲiˈvɑtɪsʲɑ/,to doubt,verb,-,58,A2,
варто,/ˈvɑrto/,it's worth,adv,-,59,A2,+ infinitive
відкрито,/vʲidˈkrɪto/,open(ed),part,-,59,A2,-то form
дозволено,/dozˈvolɛno/,allowed,part,-,59,A2,-но form
заборонено,/zɑboroˈnɛno/,forbidden,part,-,59,A2,-но form
зайнято,/ˈzɑjnʲɑto/,"occupied, taken",part,-,59,A2,-то form
закрито,/zɑˈkrɪto/,closed,part,-,59,A2,-то form
зроблено,/ˈzroblɛno/,"done, made",part,-,59,A2,-но form
називатися,/nɑzɪˈvɑtɪsʲɑ/,to be called,verb,-,59,A2,refl
продаватися,/prodɑˈvɑtɪsʲɑ/,to be sold,verb,-,59,A2,refl
слід,/slʲid/,one should,adv,-,59,A2,+ infinitive
враження,/vrɑˈʒɛnʲɑ/,impression,noun,n,60,A2,
досягнення,/dosʲɑɦˈnɛnʲɑ/,achievement,noun,n,60,A2,
здібність,/zdʲibˈnʲistʲ/,ability,noun,f,60,A2,
мета,/mɛˈtɑ/,goal,noun,f,60,A2,
подорож,/ˈpodoroʒ/,"journey, trip",noun,f,60,A2,
спогад,/ˈspoɦɑd/,memory,noun,m,60,A2,
успіх,/uˈspʲix/,success,noun,m,60,A2,
якість,/ˈjɑkʲistʲ/,quality,noun,f,60,A2,
